x,major,minor,rssi,txpower,est_dist,time,real_dist
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:04,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:04,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:04,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:04,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:04,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:04,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:04,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:04,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:04,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:04,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:05,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:06,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:07,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-86,-59,7.84,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-85,-59,7.34,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:08,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-85,-59,7.34,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-85,-59,7.34,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-86,-59,7.84,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:09,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-85,-59,7.34,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:10,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:11,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:12,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:13,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:14,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-76,-59,4.04,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-69,-59,2.54,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-70,-59,2.71,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-72,-59,3.09,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-75,-59,3.78,2021.11.16 21:15,6
c2:02:0b:00:05:60,40001,30556,-71,-59,2.9,2021.11.16 21:15,6
