x,major,minor,rssi,txpower,est_dist,time,real_dist
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-66,-59,2.08,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-67,-59,2.22,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-66,-59,2.08,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-79,-59,4.93,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-78,-59,4.61,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-80,-59,5.26,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-66,-59,2.08,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:39,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-66,-59,2.08,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-66,-59,2.08,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-67,-59,2.22,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-66,-59,2.08,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-67,-59,2.22,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:40,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-66,-59,2.08,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-66,-59,2.08,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:41,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-66,-59,2.08,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-79,-59,4.93,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-74,-59,3.53,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-73,-59,3.31,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-66,-59,2.08,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:42,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-78,-59,4.61,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-70,-59,2.71,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-75,-59,3.78,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-64,-59,1.82,2021.11.16 19:43,0.75
c2:02:0b:00:04:e2,40001,30430,-71,-59,2.9,2021.11.16 19:44,0.75
c2:02:0b:00:04:e2,40001,30430,-77,-59,4.31,2021.11.16 19:44,0.75
c2:02:0b:00:04:e2,40001,30430,-63,-59,1.7,2021.11.16 19:44,0.75
c2:02:0b:00:04:e2,40001,30430,-65,-59,1.94,2021.11.16 19:44,0.75
c2:02:0b:00:04:e2,40001,30430,-76,-59,4.04,2021.11.16 19:44,0.75
c2:02:0b:00:04:e2,40001,30430,-72,-59,3.09,2021.11.16 19:44,0.75
