t_rssi,t_realdist
-67,2
-66,2
-67,2
-69,2
-67,2
-75,2
-72,2
-68,2
-65,2
-73,2
-67,2
-68,2
-67,2
-74,2
-75,2
-72,2
-72,2
-68,2
-67,2
-72,2
-69,2
-71,2
-68,2
-69,2
-74,2
-72,2
-67,2
-67,2
-67,2
-74,2
-71,2
-73,2
-72,2
-70,2
-70,2
-71,2
-71,2
-68,2
-74,2
-74,2
-71,2
-70,2
-67,2
-67,2
-76,2
-71,2
-70,2
-74,2
-74,2
-72,2
-66,2
-74,2
-68,2
-66,2
-73,2
-72,2
-72,2
-68,2
-74,2
-71,2
-67,2
-75,2
-73,2
-68,2
-74,2
-71,2
-72,2
-68,2
-72,2
-68,2
-74,2
-74,2
-71,2
-73,2
-68,2
-74,2
-74,2
-73,2
-70,2
-67,2
-76,2
-66,2
-74,2
-73,2
-67,2
-67,2
-75,2
-74,2
-74,2
-76,2
-67,2
-68,2
-76,2
-69,2
-69,2
-70,2
-71,2
-76,2
-72,2
-72,2
-71,2
-67,2
-66,2
-77,2
-71,2
-75,2
-75,2
-71,2
-67,2
-75,2
-74,2
-78,2
-68,2
-71,2
-71,2
-71,2
-66,2
-67,2
-75,2
-70,2
-66,2
-75,2
-71,2
-67,2
-67,2
-67,2
-68,2
-74,2
-71,2
-71,2
-68,2
-73,2
-66,2
-76,2
-66,2
-77,2
-71,2
-75,2
-67,2
-76,2
-78,2
-69,2
-66,2
-72,2
-71,2
-67,2
-74,2
-71,2
-70,2
-67,2
-74,2
-67,2
-71,2
-68,2
-75,2
-74,2
-70,2
-66,2
-67,2
-73,2
-73,2
-70,2
-70,2
-76,2
-73,2
-67,2
-77,2
-73,2
-76,2
-67,2
-75,2
-68,2
-68,2
-69,2
-73,2
-73,2
-76,2
-76,2
-74,2
-76,2
-76,2
-69,2
-75,2
-77,2
-77,2
-67,2
-72,2
-72,2
-73,2
-73,2
-76,2
-68,2
-67,2
-73,2
-73,2
-67,2
-69,2
-70,2
-74,2
-66,2
-69,2
-66,2
-73,2
-73,2
-73,2
-72,2
-67,2
-78,2
-70,2
-69,2
-78,2
-67,2
-68,2
-81,2
-67,2
-67,2
-67,2
-72,2
-68,2
-81,2
-70,2
-66,2
-75,2
-67,2
-75,2
-75,2
-67,2
-68,2
-70,2
-77,2
-76,2
-69,2
-67,2
-77,2
-70,2
-70,2
-69,2
-71,2
-70,2
-68,2
-69,2
-68,2
-68,2
-68,2
-69,2
-70,2
-83,2
-68,2
-69,2
-70,2
-67,2
-81,2
-69,2
-71,2
-68,2
-69,2
-67,2
-68,2
-67,2
-79,2
-70,2
-67,2
-80,2
-70,2
-67,2
-79,2
-69,2
-67,2
-71,2
-67,2
-68,2
-75,2
-65,2
-67,2
-74,2
-67,2
-67,2
-66,2
-76,2
-65,2
-65,2
-74,2
-68,2
-68,2
-66,2
-74,2
-75,2
-75,2
-67,2
-66,2
-74,2
-74,2
-66,2
-67,2
-66,2
-75,2
-67,2
-67,2
-67,2
-67,2
-69,2
-66,2
-74,2
-67,2
-68,2
-67,2
-69,2
-67,2
-78,2
-69,2
-67,2
-77,2
-68,2
-78,2
-78,2
-67,2
-71,2
-69,2
-66,2
-68,2
-67,2
-77,2
-69,2
-65,2
-67,2
-65,2
-66,2
-65,2
-75,2
-75,2
-66,2
-68,2
-66,2
-69,2
-66,2
-76,2
-68,2
-65,2
-75,2
-68,2
-65,2
-74,2
-75,2
-68,2
-64,2
-74,2
-67,2
-76,2
-68,2
-66,2
-68,2
-66,2
-66,2
-75,2
-69,2
-65,2
-75,2
-75,2
-69,2
-76,2
-75,2
-75,2
-69,2
-68,2
-67,2
-66,2
-76,2
-69,2
-66,2
-75,2
-67,2
-67,2
-68,2
-67,2
-68,2
-68,2
-68,2
-70,2
-79,2
-71,2
-71,2
-69,2
-75,2
-69,2
-65,2
-77,2
-66,2
-75,2
-67,2
-76,2
-74,2
-68,2
-69,2
-67,2
-67,2
-75,2
-68,2
-67,2
-76,2
-68,2
-68,2
-76,2
-67,2
-77,2
-69,2
-68,2
-78,2
-69,2
-66,2
-67,2
-69,2
-69,2
-66,2
-79,2
-69,2
-69,2
-69,2
-66,2
-66,2
-77,2
-68,2
-67,2
-68,2
-76,2
-68,2
-69,2
-68,2
-75,2
-68,2
-69,2
-77,2
-68,2
-68,2
-70,2
-69,2
-70,2
-76,2
-68,2
-69,2
-78,2
-69,2
-66,2
-67,2
-78,2
-68,2
-69,2
-78,2
-80,2
-68,2
-78,2
-68,2
-68,2
-67,2
-66,2
-69,2
-69,2
-68,2
-69,2
-79,2
-69,2
-69,2
-68,2
-66,2
-68,2
-69,2
-68,2
-69,2
-78,2
-77,2
-77,2
-69,2
-68,2
-78,2
-70,2
-68,2
-77,2
-66,2
-67,2
-68,2
-67,2
-67,2
-78,2
-67,2
-68,2
-70,2
-80,2
-79,2
-68,2
-69,2
-67,2
-68,2
-67,2
-68,2
-69,2
-80,2
-80,2
-71,2
-68,2
-70,2
-67,2
-69,2
-67,2
-81,2
-68,2
-79,2
-69,2
-70,2
-67,2
-79,2
-68,2
-67,2
-67,2
-80,2
-68,2
-67,2
-78,2
-70,2
-70,2
-67,2
-79,2
-68,2
-67,2
-80,2
-69,2
-68,2
-67,2
-70,2
-80,2
-80,2
-80,2
-68,2
-78,2
-69,2
-69,2
-76,2
-68,2
-67,2
-77,2
-69,2
-66,2
-80,2
-69,2
-66,2
-66,2
-67,2
-75,2
-68,2
-67,2
-78,2
-68,2
-75,2
-68,2
-67,2
-75,2
-69,2
-70,2
-70,2
-75,2
-75,2
-76,2
-68,2
-68,2
-66,2
-67,2
-78,2
-76,2
-69,2
-68,2
-69,2
-66,2
-66,2
-68,2
-67,2
-68,2
-68,2
-75,2
-75,2
-68,2
-75,2
-75,2
-66,2
-66,2
-68,2
-67,2
-68,2
-67,2
-69,2
-71,2
-68,2
-76,2
-67,2
-69,2
-66,2
-66,2
-68,2
-69,2
-69,2
-79,2
-69,2
-67,2
-68,2
-78,2
-78,2
-66,2
-67,2
-67,2
-66,2
-67,2
-68,2
-77,2
-69,2
-69,2
-70,2
-68,2
-78,2
-69,2
-66,2
-66,2
-67,2
-68,2
-67,2
-69,2
-71,2
-69,2
-78,2
-76,2
-70,2
-68,2
-68,2
-66,2
-74,2
-69,2
-66,2
-67,2
-68,2
-67,2
-71,2
-77,2
-77,2
-68,2
-75,2
-67,2
-66,2
-74,2
-67,2
-74,2
-68,2
-67,2
-67,2
-67,2
-68,2
-65,2
-79,2
-71,2
-67,2
-67,2
-79,2
-73,2
-71,2
-66,2
-76,2
-70,2
-66,2
-68,2
-78,2
-79,2
-76,2
-70,2
-67,2
-66,2
-77,2
-70,2
-67,2
-69,2
-79,2
-78,2
-71,2
-71,2
-67,2
-77,2
-71,2
-67,2
-69,2
-78,2
-77,2
-69,2
-66,2
-79,2
-70,2
-67,2
-65,2
-78,2
-77,2
-77,2
-70,2
-69,2
-69,2
-69,2
-77,2
-69,2
-77,2
-71,2
-67,2
-69,2
-66,2
-66,2
-77,2
-75,2
-69,2
-69,2
-70,2
-67,2
-68,2
-75,2
-69,2
-66,2
-76,2
-69,2
-76,2
-65,2
-67,2
-68,2
-70,2
-69,2
-68,2
-68,2
-69,2
-78,2
-69,2
-69,2
-66,2
-77,2
-70,2
-69,2
-71,2
-69,2
-78,2
-69,2
-66,2
-76,2
-67,2
-69,2
-68,2
-68,2
-66,2
-76,2
-69,2
-69,2
-67,2
-67,2
-76,2
-71,2
-66,2
-75,2
-69,2
-66,2
-76,2
-69,2
-77,2
-67,2
-67,2
-69,2
-66,2
-70,2
-68,2
-66,2
-66,2
-75,2
-66,2
-74,2
-70,2
-67,2
-66,2
-75,2
-75,2
-69,2
-68,2
-77,2
-66,2
-66,2
-75,2
-68,2
-69,2
-66,2
-68,2
-75,2
-67,2
-75,2
-66,2
-66,2
-66,2
-67,2
-66,2
-68,2
-67,2
-71,2
-69,2
-67,2
-77,2
-75,2
-68,2
-69,2
-75,2
-74,2
-76,2
-71,2
-73,2
-74,2
-68,2
-74,2
-68,2
-69,2
-67,2
-68,2
-70,2
-68,2
-68,2
-68,2
-76,2
-68,2
-76,2
-77,2
-66,2
-74,2
-77,2
-68,2
-68,2
-76,2
-73,2
-69,2
-75,2
-70,2
-69,2
-65,2
-68,2
-66,2
-75,2
-76,2
-69,2
-77,2
-71,2
-70,2
-75,2
-69,2
-67,2
-67,2
-68,2
-76,2
-69,2
-66,2
-69,2
-69,2
-75,2
-69,2
-75,2
-67,2
-75,2
-69,2
-75,2
-70,2
-69,2
-76,2
-69,2
-67,2
-70,2
-70,2
-70,2
-69,2
-75,2
-69,2
-67,2
-69,2
-69,2
-70,2
-67,2
-75,2
-68,2
-67,2
-67,2
-75,2
-67,2
-69,2
-75,2
-70,2
-68,2
-68,2
-74,2
-71,2
-69,2
-65,2
-75,2
-71,2
-72,2
-71,2
-67,2
-70,2
-69,2
-67,2
-75,2
-76,2
-72,2
-69,2
-69,2
-67,2
-67,2
-76,2
-70,2
-67,2
-68,2
-71,2
-76,2
-70,2
-67,2
-69,2
-70,2
-76,2
-74,2
-69,2
-69,2
-67,2
-75,2
-67,2
-68,2
-75,2
-72,2
-75,2
-74,2
-76,2
-70,2
-68,2
-68,2
-68,2
-74,2
-68,2
-67,2
-70,2
-66,2
-78,2
-77,2
-71,2
-68,2
-73,2
-69,2
-72,2
-69,2
-70,2
-77,2
-72,2
-68,2
-67,2
-74,2
-72,2
-79,2
-72,2
-71,2
-71,2
-68,2
-78,2
-78,2
-75,2
-77,2
-68,2
-76,2
-72,2
-73,2
-67,2
-69,2
-77,2
-68,2
-69,2
-77,2
-70,2
-69,2
-67,2
-76,2
-76,2
-70,2
-70,2
-69,2
-75,2
-68,2
-72,2
-73,2
-72,2
-68,2
-68,2
-76,2
-76,2
-72,2
-70,2
-70,2
-77,2
-73,2
-67,2
-69,2
-76,2
-67,2
-68,2
-72,2
-70,2
-76,2
-73,2
-72,2
-73,2
-69,2
-76,2
-76,2
-72,2
-72,2
-68,2
-78,2
-77,2
-72,2
-76,2
-73,2
-68,2
-68,2
-67,2
-74,2
-69,2
-75,2
-72,2
-67,2
-72,2
-67,2
-68,2
-68,2
-69,2
-67,2
-68,2
-70,2
-73,2
-74,2
-67,2
-75,2
-73,2
-71,2
-65,2
-68,2
-74,2
-75,2
-70,2
-68,2
-76,2
-71,2
-68,2
-68,2
-78,2
-70,2
-67,2
-68,2
-78,2
-77,2
-70,2
-69,2
-77,2
-68,2
-69,2
-76,2
-76,2
-69,2
-69,2
-68,2
-68,2
-74,2
-71,2
-73,2
-72,2
-72,2
-68,2
-71,2
-71,2
-71,2
-71,2
-76,2
-78,2
-76,2
-69,2
-75,2
-69,2
-71,2
-74,2
-69,2
-74,2
-75,2
-69,2
-67,2
-69,2
-70,2
-70,2
-76,2
-71,2
-71,2
-74,2
-69,2
-67,2
-75,2
-68,2
-69,2
-68,2
-69,2
-73,2
-67,2
-71,2
-73,2
-74,2
-70,2
-69,2
-67,2
-75,2
-73,2
-67,2
-67,2
-70,2
-70,2
-66,2
-76,2
-70,2
-67,2
-74,2
-75,2
-74,2
-69,2
-70,2
-69,2
-74,2
-72,2
-67,2
-73,2
-70,2
-71,2
-73,2
-72,2
-72,2
-71,2
-67,2
-75,2
-70,2
-74,2
-67,2
-74,2
-72,2
-67,2
-73,2
-73,2
-69,2
-75,2
-70,2
-67,2
-68,2
-68,2
-66,2
-69,2
-69,2
-66,2
-68,2
-69,2
-68,2
-67,2
-71,2
-71,2
-67,2
-69,2
-70,2
-69,2
-69,2
-69,2
-70,2
-69,2
-69,2
-75,2
-74,2
-69,2
-74,2
-69,2
-68,2
-69,2
-75,2
-70,2
-70,2
-76,2
-71,2
-67,2
-69,2
-69,2
-69,2
-81,2
-70,2
-68,2
-70,2
-73,2
-71,2
-69,2
-71,2
-69,2
-68,2
-68,2
-68,2
-74,2
-68,2
-70,2
-70,2
-71,2
-71,2
-69,2
-74,2
-70,2
-70,2
-76,2
-71,2
-70,2
-67,2
-74,2
-74,2
-69,2
-69,2
-68,2
-67,2
-73,2
-70,2
-68,2
-67,2
-74,2
-68,2
-68,2
-75,2
-76,2
-69,2
-70,2
-71,2
-71,2
-69,2
-75,2
-70,2
-71,2
-70,2
-66,2
-75,2
-70,2
-69,2
-66,2
-67,2
-75,2
-75,2
-72,2
-72,2
-67,2
-67,2
-67,2
-76,2
-67,2
-67,2
-70,2
-65,2
-75,2
-75,2
-66,2
-66,2
-70,2
-67,2
-67,2
-69,2
-70,2
-69,2
-67,2
-69,2
-69,2
-68,2
-75,2
-76,2
-66,2
-67,2
-67,2
-77,2
-66,2
-70,2
-70,2
-69,2
-77,2
-69,2
-67,2
-66,2
-76,2
-69,2
-66,2
-67,2
-76,2
-70,2
-70,2
-68,2
-76,2
-70,2
-68,2
-77,2
-75,2
-76,2
-69,2
-75,2
-69,2
-68,2
-70,2
-68,2
-74,2
-69,2
-69,2
-70,2
-73,2
-69,2
-69,2
-73,2
-74,2
-69,2
-68,2
-75,2
-68,2
-70,2
-70,2
-70,2
-69,2
-70,2
-70,2
-76,2
-69,2
-74,2
-69,2
-68,2
-69,2
-75,2
-71,2
-71,2
-69,2
-68,2
-75,2
-69,2
-69,2
-68,2
-68,2
-69,2
-76,2
-70,2
-75,2
-69,2
-68,2
-68,2
-74,2
-68,2
-68,2
-75,2
-68,2
-73,2
-74,2
-69,2
-68,2
-68,2
-70,2
-75,2
-68,2
-68,2
-69,2
-69,2
-75,2
-69,2
-69,2
-70,2
-67,2
-69,2
-69,2
-72,2
-70,2
-77,2
-70,2
-76,2
-70,2
-69,2
-68,2
-77,2
-68,2
-69,2
-68,2
-69,2
-75,2
-70,2
-70,2
-68,2
-74,2
-68,2
-69,2
-70,2
-70,2
-77,2
-68,2
-69,2
-68,2
-75,2
-68,2
-68,2
-77,2
-71,2
-69,2
-68,2
-76,2
-68,2
-69,2
-69,2
-66,2
-71,2
-67,2
-76,2
-70,2
-68,2
-68,2
-78,2
-83,2
-76,2
-67,2
-68,2
-76,2
-69,2
-69,2
-67,2
-68,2
-68,2
-68,2
-67,2
-67,2
-67,2
-67,2
-75,2
-74,2
-67,2
-67,2
-67,2
-69,2
-76,2
-69,2
-66,2
-74,2
-74,2
-75,2
-67,2
-74,2
-67,2
-70,2
-76,2
-67,2
-68,2
-67,2
-67,2
-66,2
-69,2
-68,2
-68,2
-68,2
-68,2
-75,2
-66,2
-67,2
-75,2
-67,2
-67,2
-67,2
-68,2
-76,2
-69,2
-67,2
-69,2
-67,2
-66,2
-67,2
-75,2
-67,2
-77,2
-67,2
-79,2
-79,2
-67,2
-69,2
-67,2
-77,2
-67,2
-66,2
-67,2
-66,2
-67,2
-68,2
-77,2
-75,2
-66,2
-66,2
-67,2
-67,2
-67,2
-66,2
-68,2
-67,2
-75,2
-76,2
-66,2
-67,2
-67,2
-66,2
-67,2
-68,2
-67,2
-76,2
-67,2
-67,2
-66,2
-65,2
-68,2
-66,2
-65,2
-67,2
-69,2
-68,2
-77,2
-67,2
-66,2
-68,2
-66,2
-69,2
-66,2
-65,2
-68,2
-75,2
-69,2
-74,2
-72,2
-69,2
-70,2
-77,2
-70,2
-69,2
-75,2
-71,2
-69,2
-71,2
-69,2
-74,2
-74,2
-77,2
-70,2
-70,2
-74,2
-74,2
-70,2
-74,2
-71,2
-71,2
-70,2
-76,2
-71,2
-75,2
-73,2
-68,2
-73,2
-72,2
-69,2
-71,2
-71,2
-67,2
-72,2
-69,2
-70,2
-73,2
-68,2
-67,2
-70,2
-70,2
-71,2
-71,2
-74,2
-73,2
-68,2
-75,2
-76,2
-70,2
-69,2
-70,2
-67,2
-69,2
-74,2
-70,2
-68,2
-69,2
-71,2
-74,2
-72,2
-69,2
-78,2
-73,2
-71,2
-74,2
-70,2
-74,2
-70,2
-69,2
-74,2
-74,2
-71,2
-68,2
-73,2
-69,2
-68,2
-66,2
-70,2
-67,2
-74,2
-73,2
-68,2
-68,2
-68,2
-68,2
-73,2
-71,2
-67,2
-71,2
-69,2
-76,2
-76,2
-70,2
-67,2
-74,2
-72,2
-69,2
-74,2
-70,2
-76,2
-70,2
-69,2
-75,2
-71,2
-66,2
-68,2
-71,2
-70,2
-68,2
-67,2
-75,2
-72,2
-71,2
-68,2
-67,2
-71,2
-68,2
-67,2
-73,2
-67,2
-75,2
-77,2
-73,2
-71,2
-71,2
-67,2
-77,2
-74,2
-70,2
-71,2
-68,2
-76,2
-70,2
-73,2
-68,2
-76,2
-77,2
-70,2
-69,2
-76,2
-71,2
-69,2
-76,2
-67,2
-67,2
-67,2
-75,2
-75,2
-75,2
-72,2
-71,2
-68,2
-73,2
-72,2
-70,2
-69,2
-74,2
-69,2
-70,2
-67,2
-69,2
-68,2
-74,2
-71,2
-71,2
-71,2
-68,2
-75,2
-75,2
-70,2
-70,2
-74,2
-74,2
-71,2
-67,2
-75,2
-73,2
-68,2
-70,2
-67,2
-68,2
-75,2
-70,2
-71,2
-72,2
-68,2
-75,2
-74,2
-71,2
-77,2
-73,2
-66,2
-76,2
-72,2
-75,2
-75,2
-72,2
-70,2
-71,2
-70,2
-67,2
-77,2
-76,2
-74,2
-71,2
-70,2
-67,2
-69,2
-76,2
-73,2
-72,2
-75,2
-72,2
-69,2
-74,2
-71,2
-70,2
-70,2
-68,2
-74,2
-71,2
-68,2
-76,2
-73,2
-74,2
-71,2
-68,2
-74,2
-72,2
-71,2
-67,2
-67,2
-76,2
-73,2
-71,2
-74,2
-73,2
-69,2
-69,2
-75,2
-75,2
-71,2
-71,2
-71,2
-67,2
-69,2
-72,2
-70,2
-75,2
-71,2
-70,2
-69,2
-71,2
-68,2
-76,2
-75,2
-74,2
-72,2
-67,2
-67,2
-74,2
-75,2
-75,2
-71,2
-71,2
-69,2
-75,2
-67,2
-77,2
-72,2
-68,2
-74,2
-70,2
-71,2
-67,2
-67,2
-74,2
-73,2
-68,2
-75,2
-71,2
-74,2
-67,2
-74,2
-72,2
-71,2
-70,2
-76,2
-75,2
-70,2
-70,2
-69,2
-75,2
-68,2
-73,2
-69,2
-68,2
-75,2
-72,2
-68,2
-66,2
-73,2
-70,2
-69,2
-73,2
-71,2
-73,2
-71,2
-73,2
-70,2
-71,2
-74,2
-74,2
-75,2
-67,2
-75,2
-75,2
-67,2
-74,2
-68,2
-77,2
-76,2
-75,2
-72,2
-68,2
-71,2
-69,2
-67,2
-69,2
-76,2
-76,2
-71,2
-68,2
-76,2
-72,2
-76,2
-75,2
-71,2
-72,2
-77,2
-70,2
-70,2
-74,2
-71,2
-68,2
-69,2
-75,2
-70,2
-72,2
-71,2
-68,2
-68,2
-74,2
-70,2
-68,2
-69,2
-75,2
-70,2
-69,2
-75,2
-69,2
-68,2
-74,2
-69,2
-70,2
-72,2
-75,2
-71,2
-67,2
-69,2
-74,2
-75,2
-71,2
-68,2
-70,2
-70,2
-76,2
-67,2
-74,2
-69,2
-73,2
-73,2
-76,2
-70,2
-68,2
-78,2
-72,2
-70,2
-69,2
-68,2
-77,2
-70,2
-68,2
-75,2
-70,2
-71,2
-69,2
-76,2
-70,2
-70,2
-76,2
-70,2
-71,2
-68,2
-71,2
-70,2
-71,2
-70,2
-70,2
-70,2
-68,2
-75,2
-72,2
-69,2
-75,2
-70,2
-68,2
-75,2
-70,2
-67,2
-75,2
-76,2
-68,2
-69,2
-76,2
-70,2
-69,2
-70,2
-67,2
-76,2
-70,2
-69,2
-72,2
-67,2
-75,2
-76,2
-70,2
-69,2
-75,2
-69,2
-69,2
-76,2
-77,2
-70,2
-69,2
-70,2
-69,2
-75,2
-77,2
-69,2
-68,2
-68,2
-76,2
-69,2
-71,2
-70,2
-69,2
-70,2
-68,2
-76,2
-68,2
-77,2
-69,2
-69,2
-75,2
-71,2
-72,2
-69,2
-69,2
-78,2
-78,2
-68,2
-76,2
-75,2
-70,2
-69,2
-69,2
-72,2
-76,2
-68,2
-71,2
-69,2
-70,2
-76,2
-75,2
-71,2
-71,2
-71,2
-69,2
-75,2
-77,2
-71,2
-70,2
-68,2
-67,2
-68,2
-76,2
-76,2
-71,2
-68,2
-75,2
-68,2
-76,2
-75,2
-72,2
-69,2
-69,2
-70,2
-67,2
-77,2
-71,2
-70,2
-70,2
-70,2
-75,2
-67,2
-68,2
-70,2
-70,2
-68,2
-78,2
-69,2
-70,2
-70,2
-76,2
-71,2
-67,2
-70,2
-68,2
-67,2
-75,2
-74,2
-71,2
-68,2
-75,2
-69,2
-67,2
-72,2
-71,2
-67,2
-72,2
-66,2
-75,2
-70,2
-71,2
-68,2
-74,2
-69,2
-69,2
-67,2
-72,2
-67,2
-67,2
-74,2
-71,2
-68,2
-72,2
-67,2
-67,2
-67,2
-75,2
-75,2
-71,2
-67,2
-69,2
-67,2
-75,2
-70,2
-71,2
-71,2
-67,2
-68,2
-71,2
-68,2
-70,2
-81,2
-71,2
-68,2
-73,2
-72,2
-71,2
-67,2
-69,2
-69,2
-66,2
-75,2
-75,2
-67,2
-69,2
-71,2
-72,2
-69,2
-69,2
-69,2
-74,2
-70,2
-68,2
-68,2
-68,2
-76,2
-76,2
-69,2
-75,2
-73,2
-73,2
-73,2
-68,2
-75,2
-67,2
-70,2
-72,2
-66,2
-69,2
-71,2
-68,2
-69,2
-71,2
-69,2
-71,2
-75,2
-70,2
-67,2
-71,2
-71,2
-67,2
-73,2
-74,2
-67,2
-71,2
-67,2
-68,2
-75,2
-71,2
-73,2
-70,2
-76,2
-75,2
-75,2
-69,2
-68,2
-67,2
-75,2
-68,2
-71,2
-67,2
-72,2
-72,2
-68,2
-76,2
-74,2
-74,2
-70,2
-76,2
-77,2
-69,2
-69,2
-79,2
-72,2
-77,2
-72,2
-69,2
-73,2
-70,2
-69,2
-71,2
-68,2
-68,2
-68,2
-68,2
-69,2
-68,2
-67,2
-72,2
-70,2
-72,2
-78,2
-71,2
-70,2
-79,2
-77,2
-71,2
-68,2
-79,2
-72,2
-72,2
-69,2
-71,2
-72,2
-67,2
-73,2
-68,2
-76,2
-71,2
-68,2
-73,2
-69,2
-76,2
-67,2
-70,2
-70,2
-68,2
-68,2
-77,2
-70,2
-71,2
-78,2
-79,2
-76,2
-71,2
-69,2
-69,2
-70,2
-70,2
-73,2
-70,2
-71,2
-69,2
-69,2
-70,2
-71,2
-68,2
-69,2
-75,2
-71,2
-71,2
-68,2
-68,2
-69,2
-77,2
-69,2
-69,2
-71,2
-69,2
-78,2
-71,2
-70,2
-67,2
-74,2
-76,2
-69,2
-71,2
-70,2
-71,2
-80,2
-69,2
-72,2
-69,2
-70,2
-75,2
-70,2
-68,2
-73,2
-70,2
-68,2
-73,2
-73,2
-67,2
-71,2
-76,2
-74,2
-72,2
-68,2
-68,2
-75,2
-71,2
-70,2
-74,2
-78,2
-73,2
-68,2
-71,2
-68,2
-72,2
-71,2
-69,2
-76,2
-75,2
-72,2
-69,2
-67,2
-71,2
-68,2
-70,2
-71,2
-69,2
-70,2
-71,2
-71,2
-70,2
-68,2
-71,2
-71,2
-71,2
-71,2
-71,2
-69,2
-69,2
-72,2
-69,2
-70,2
-68,2
-74,2
-71,2
-71,2
-74,2
-74,2
-75,2
-71,2
-68,2
-68,2
-75,2
-77,2
-69,2
-70,2
-71,2
-70,2
-71,2
-72,2
-72,2
-70,2
-75,2
-72,2
-71,2
-74,2
-71,2
-69,2
-73,2
-70,2
-73,2
-71,2
-72,2
-75,2
-70,2
-71,2
-71,2
-74,2
-70,2
-68,2
-74,2
-72,2
-68,2
-69,2
-75,2
-69,2
-74,2
-74,2
-75,2
-71,2
-71,2
-71,2
-74,2
-74,2
-71,2
-70,2
-72,2
-69,2
-68,2
-69,2
-70,2
-70,2
-71,2
-75,2
-70,2
-70,2
-71,2
-69,2
-70,2
-70,2
-70,2
-73,2
-70,2
-68,2
-69,2
-68,2
-74,2
-71,2
-68,2
-71,2
-68,2
-68,2
-75,2
-75,2
-71,2
-68,2
-74,2
-72,2
-71,2
-70,2
-74,2
-71,2
-70,2
-68,2
-71,2
-69,2
-75,2
-74,2
-71,2
-68,2
-73,2
-71,2
-68,2
-68,2
-69,2
-68,2
-74,2
-71,2
-68,2
-68,2
-73,2
-70,2
-68,2
-70,2
-69,2
-70,2
-70,2
-70,2
-70,2
-70,2
-71,2
-73,2
-67,2
-70,2
-70,2
-67,2
-69,2
-69,2
-70,2
-68,2
-74,2
-73,2
-69,2
-73,2
-73,2
-71,2
-69,2
-71,2
-70,2
-71,2
-75,2
-73,2
-68,2
-70,2
-74,2
-74,2
-73,2
-75,2
-73,2
-71,2
-70,2
-67,2
-68,2
-78,2
-67,2
-67,2
-73,2
-75,2
-75,2
-74,2
-67,2
-73,2
-70,2
-68,2
-70,2
-69,2
-69,2
-68,2
-77,2
-69,2
-69,2
-73,2
-69,2
-68,2
-68,2
-76,2
-71,2
-67,2
-74,2
-73,2
-77,2
-73,2
-74,2
-70,2
-73,2
-70,2
-76,2
-68,2
-68,2
-76,2
-71,2
-68,2
-69,2
-75,2
-71,2
-70,2
-74,2
-70,2
-72,2
-70,2
-76,2
-72,2
-67,2
-73,2
-73,2
-74,2
-71,2
-69,2
-75,2
-71,2
-70,2
-75,2
-71,2
-75,2
-75,2
-71,2
-73,2
-70,2
-73,2
-76,2
-71,2
-68,2
-72,2
-69,2
-67,2
-76,2
-76,2
-67,2
-69,2
-69,2
-75,2
-73,2
-73,2
-69,2
-74,2
-74,2
-72,2
-72,2
-70,2
-74,2
-68,2
-69,2
-75,2
-72,2
-68,2
-75,2
-75,2
-72,2
-71,2
-68,2
-75,2
-76,2
-73,2
-70,2
-75,2
-71,2
-68,2
-69,2
-71,2
-76,2
-71,2
-69,2
-67,2
-74,2
-71,2
-67,2
-68,2
-69,2
-73,2
-73,2
-72,2
-68,2
-74,2
-75,2
-75,2
-71,2
-70,2
-67,2
-68,2
-75,2
-70,2
-70,2
-69,2
-71,2
-67,2
-71,2
-78,2
-73,2
-73,2
-71,2
-68,2
-68,2
-70,2
-69,2
-74,2
-75,2
-70,2
-72,2
-71,2
-74,2
-74,2
-71,2
-76,2
-69,2
-68,2
-76,2
-68,2
-69,2
-75,2
-68,2
-71,2
-71,2
-70,2
-71,2
-69,2
-68,2
-76,2
-77,2
-70,2
-70,2
-68,2
-76,2
-71,2
-69,2
-68,2
-74,2
-69,2
-68,2
-74,2
-68,2
-71,2
-67,2
-70,2
-70,2
-68,2
-73,2
-74,2
-70,2
-75,2
-69,2
-68,2
-74,2
-70,2
-69,2
-75,2
-71,2
-71,2
-71,2
-70,2
-74,2
-68,2
-68,2
-69,2
-73,2
-69,2
-69,2
-69,2
-76,2
-72,2
-70,2
-69,2
-71,2
-67,2
-68,2
-68,2
-74,2
-70,2
-68,2
-68,2
-73,2
-68,2
-71,2
-69,2
-71,2
-70,2
-68,2
-68,2
-69,2
-70,2
-68,2
-74,2
-69,2
-75,2
-74,2
-70,2
-67,2
-73,2
-70,2
-69,2
-76,2
-76,2
-71,2
-74,2
-71,2
-69,2
-71,2
-74,2
-70,2
-68,2
-67,2
-76,2
-71,2
-72,2
-69,2
-75,2
-70,2
-69,2
-74,2
-77,2
-70,2
-74,2
-70,2
-70,2
-67,2
-70,2
-69,2
-69,2
-74,2
-75,2
-75,2
-70,2
-69,2
-68,2
-68,2
-70,2
-73,2
-69,2
-70,2
-69,2
-67,2
-69,2
-70,2
-70,2
-70,2
-67,2
-73,2
-73,2
-69,2
-69,2
-69,2
-69,2
-68,2
-73,2
-69,2
-71,2
-71,2
-68,2
-68,2
-68,2
-69,2
-70,2
-68,2
-72,2
-72,2
-69,2
-74,2
-73,2
-71,2
-73,2
-68,2
-71,2
-69,2
-70,2
-69,2
-75,2
-75,2
-72,2
-76,2
-72,2
-75,2
-76,2
