rssi,est_dist
-66,2.08
-64,1.82
-62,1.59
-62,1.59
-64,1.82
-66,2.08
-67,2.22
-65,1.94
-64,1.82
-64,1.82
-61,1.49
-62,1.59
-61,1.49
-68,2.37
-62,1.59
-61,1.49
-67,2.22
-66,2.08
-66,2.08
-65,1.94
-69,2.54
-67,2.22
-64,1.82
-64,1.82
-64,1.82
-61,1.49
-67,2.22
-68,2.37
-65,1.94
-60,1.39
-66,2.08
-64,1.82
-61,1.49
-60,1.39
-67,2.22
-62,1.59
-63,1.7
-65,1.94
-67,2.22
-67,2.22
-64,1.82
-61,1.49
-67,2.22
-64,1.82
-61,1.49
-64,1.82
-68,2.37
-65,1.94
-62,1.59
-66,2.08
-60,1.39
-66,2.08
-62,1.59
-66,2.08
-65,1.94
-62,1.59
-61,1.49
-61,1.49
-66,2.08
-64,1.82
-64,1.82
-61,1.49
-68,2.37
-67,2.22
-66,2.08
-61,1.49
-64,1.82
-64,1.82
-68,2.37
-67,2.22
-66,2.08
-64,1.82
-64,1.82
-62,1.59
-63,1.7
-67,2.22
-65,1.94
-64,1.82
-60,1.39
-66,2.08
-67,2.22
-65,1.94
-65,1.94
-61,1.49
-65,1.94
-65,1.94
-61,1.49
-67,2.22
-65,1.94
-61,1.49
-62,1.59
-61,1.49
-66,2.08
-67,2.22
-62,1.59
-63,1.7
-67,2.22
-67,2.22
-62,1.59
-66,2.08
-65,1.94
-67,2.22
-64,1.82
-60,1.39
-67,2.22
-67,2.22
-67,2.22
-61,1.49
-60,1.39
-66,2.08
-64,1.82
-62,1.59
-66,2.08
-66,2.08
-66,2.08
-66,2.08
-66,2.08
-68,2.37
-59,1.3
-68,2.37
-67,2.22
-66,2.08
-60,1.39
-66,2.08
-67,2.22
-62,1.59
-61,1.49
-66,2.08
-65,1.94
-65,1.94
-61,1.49
-69,2.54
-66,2.08
-60,1.39
-65,1.94
-65,1.94
-66,2.08
-65,1.94
-65,1.94
-68,2.37
-64,1.82
-67,2.22
-61,1.49
-64,1.82
-61,1.49
-67,2.22
-66,2.08
-61,1.49
-65,1.94
-65,1.94
-62,1.59
-65,1.94
-67,2.22
-64,1.82
-60,1.39
-59,1.3
-66,2.08
-64,1.82
-64,1.82
-60,1.39
-59,1.3
-68,2.37
-67,2.22
-66,2.08
-60,1.39
-62,1.59
-67,2.22
-66,2.08
-61,1.49
-63,1.7
-66,2.08
-62,1.59
-67,2.22
-65,1.94
-64,1.82
-63,1.7
-60,1.39
-64,1.82
-64,1.82
-60,1.39
-66,2.08
-65,1.94
-68,2.37
-64,1.82
-65,1.94
-66,2.08
-61,1.49
-66,2.08
-65,1.94
-64,1.82
-66,2.08
-64,1.82
-64,1.82
-59,1.3
-60,1.39
-68,2.37
-67,2.22
-65,1.94
-61,1.49
-66,2.08
-65,1.94
-64,1.82
-64,1.82
-60,1.39
-65,1.94
-62,1.59
-66,2.08
-60,1.39
-66,2.08
-67,2.22
-67,2.22
-67,2.22
-66,2.08
-64,1.82
-59,1.3
-66,2.08
-64,1.82
-61,1.49
-62,1.59
-64,1.82
-61,1.49
-66,2.08
-64,1.82
-64,1.82
-60,1.39
-67,2.22
-61,1.49
-59,1.3
-65,1.94
-65,1.94
-59,1.3
-66,2.08
-65,1.94
-61,1.49
-61,1.49
-61,1.49
-68,2.37
-64,1.82
-59,1.3
-65,1.94
-61,1.49
-64,1.82
-60,1.39
-67,2.22
-62,1.59
-59,1.3
-66,2.08
-65,1.94
-59,1.3
-64,1.82
-67,2.22
-65,1.94
-61,1.49
-65,1.94
-59,1.3
-59,1.3
-65,1.94
-64,1.82
-65,1.94
-65,1.94
-62,1.59
-67,2.22
-59,1.3
-60,1.39
-59,1.3
-66,2.08
-59,1.3
-60,1.39
-67,2.22
-60,1.39
-66,2.08
-60,1.39
-60,1.39
-63,1.7
-66,2.08
-66,2.08
-62,1.59
-61,1.49
-64,1.82
-65,1.94
-67,2.22
-65,1.94
-61,1.49
-65,1.94
-63,1.7
-62,1.59
-67,2.22
-66,2.08
-66,2.08
-65,1.94
-65,1.94
-64,1.82
-60,1.39
-60,1.39
-65,1.94
-66,2.08
-66,2.08
-64,1.82
-65,1.94
-64,1.82
-60,1.39
-67,2.22
-66,2.08
-61,1.49
-65,1.94
-66,2.08
-61,1.49
-62,1.59
-66,2.08
-66,2.08
-65,1.94
-61,1.49
-61,1.49
-60,1.39
-67,2.22
-66,2.08
-61,1.49
-60,1.39
-65,1.94
-65,1.94
-60,1.39
-61,1.49
-66,2.08
-65,1.94
-66,2.08
-61,1.49
-67,2.22
-66,2.08
-65,1.94
-67,2.22
-65,1.94
-66,2.08
-66,2.08
-66,2.08
-64,1.82
-65,1.94
-60,1.39
-59,1.3
-65,1.94
-66,2.08
-66,2.08
-61,1.49
-65,1.94
-65,1.94
-65,1.94
-62,1.59
-66,2.08
-66,2.08
-65,1.94
-65,1.94
-59,1.3
-60,1.39
-60,1.39
-68,2.37
-59,1.3
-68,2.37
-65,1.94
-64,1.82
-59,1.3
-61,1.49
-65,1.94
-66,2.08
-61,1.49
-65,1.94
-63,1.7
-67,2.22
-63,1.7
-67,2.22
-65,1.94
-66,2.08
-60,1.39
-65,1.94
-68,2.37
-66,2.08
-66,2.08
-60,1.39
-65,1.94
-64,1.82
-60,1.39
-61,1.49
-67,2.22
-64,1.82
-66,2.08
-62,1.59
-62,1.59
-68,2.37
-64,1.82
-65,1.94
-60,1.39
-65,1.94
-67,2.22
-65,1.94
-60,1.39
-67,2.22
-64,1.82
-66,2.08
-64,1.82
-68,2.37
-67,2.22
-65,1.94
-60,1.39
-62,1.59
-67,2.22
-62,1.59
-60,1.39
-61,1.49
-63,1.7
-64,1.82
-66,2.08
-64,1.82
-68,2.37
-67,2.22
-61,1.49
-66,2.08
-65,1.94
-66,2.08
-64,1.82
-64,1.82
-61,1.49
-65,1.94
-67,2.22
-64,1.82
-60,1.39
-63,1.7
-60,1.39
-67,2.22
-65,1.94
-68,2.37
-66,2.08
-59,1.3
-59,1.3
-65,1.94
-62,1.59
-69,2.54
-67,2.22
-65,1.94
-65,1.94
-66,2.08
-62,1.59
-61,1.49
-61,1.49
-66,2.08
-68,2.37
-64,1.82
-64,1.82
-61,1.49
-59,1.3
-69,2.54
-61,1.49
-61,1.49
-68,2.37
-64,1.82
-59,1.3
-61,1.49
-63,1.7
-66,2.08
-65,1.94
-65,1.94
-61,1.49
-63,1.7
-67,2.22
-66,2.08
-64,1.82
-62,1.59
-66,2.08
-64,1.82
-59,1.3
-68,2.37
-65,1.94
-64,1.82
-63,1.7
-60,1.39
-67,2.22
-63,1.7
-63,1.7
-65,1.94
-62,1.59
-65,1.94
-65,1.94
-62,1.59
-65,1.94
-61,1.49
-64,1.82
-63,1.7
-61,1.49
-66,2.08
-66,2.08
-65,1.94
-66,2.08
-64,1.82
-61,1.49
-61,1.49
-66,2.08
-66,2.08
-61,1.49
-68,2.37
-65,1.94
-66,2.08
-60,1.39
-61,1.49
-60,1.39
-65,1.94
-62,1.59
-61,1.49
-63,1.7
-66,2.08
-67,2.22
-63,1.7
-60,1.39
-61,1.49
-66,2.08
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-60,1.39
-66,2.08
-66,2.08
-60,1.39
-61,1.49
-63,1.7
-63,1.7
-60,1.39
-68,2.37
-60,1.39
-63,1.7
-63,1.7
-64,1.82
-66,2.08
-67,2.22
-67,2.22
-65,1.94
-61,1.49
-63,1.7
-64,1.82
-60,1.39
-63,1.7
-64,1.82
-60,1.39
-61,1.49
-68,2.37
-65,1.94
-61,1.49
-66,2.08
-66,2.08
-60,1.39
-66,2.08
-66,2.08
-64,1.82
-64,1.82
-61,1.49
-60,1.39
-66,2.08
-67,2.22
-64,1.82
-60,1.39
-70,2.71
-64,1.82
-66,2.08
-60,1.39
-61,1.49
-66,2.08
-63,1.7
-64,1.82
-65,1.94
-63,1.7
-64,1.82
-64,1.82
-60,1.39
-61,1.49
-66,2.08
-63,1.7
-60,1.39
-67,2.22
-63,1.7
-64,1.82
-60,1.39
-66,2.08
-64,1.82
-63,1.7
-60,1.39
-67,2.22
-65,1.94
-60,1.39
-66,2.08
-67,2.22
-60,1.39
-67,2.22
-63,1.7
-61,1.49
-68,2.37
-68,2.37
-61,1.49
-66,2.08
-60,1.39
-59,1.3
-67,2.22
-65,1.94
-65,1.94
-61,1.49
-66,2.08
-63,1.7
-64,1.82
-63,1.7
-67,2.22
-64,1.82
-64,1.82
-66,2.08
-66,2.08
-66,2.08
-63,1.7
-67,2.22
-64,1.82
-60,1.39
-66,2.08
-66,2.08
-67,2.22
-61,1.49
-62,1.59
-66,2.08
-66,2.08
-63,1.7
-66,2.08
-64,1.82
-63,1.7
-65,1.94
-60,1.39
-66,2.08
-60,1.39
-67,2.22
-64,1.82
-62,1.59
-66,2.08
-63,1.7
-60,1.39
-59,1.3
-67,2.22
-63,1.7
-63,1.7
-60,1.39
-66,2.08
-63,1.7
-63,1.7
-62,1.59
-61,1.49
-62,1.59
-67,2.22
-67,2.22
-63,1.7
-66,2.08
-66,2.08
-64,1.82
-63,1.7
-63,1.7
-61,1.49
-62,1.59
-68,2.37
-63,1.7
-64,1.82
-63,1.7
-59,1.3
-66,2.08
-63,1.7
-63,1.7
-60,1.39
-65,1.94
-68,2.37
-67,2.22
-62,1.59
-64,1.82
-64,1.82
-62,1.59
-66,2.08
-63,1.7
-60,1.39
-67,2.22
-63,1.7
-68,2.37
-68,2.37
-60,1.39
-60,1.39
-67,2.22
-64,1.82
-63,1.7
-63,1.7
-60,1.39
-64,1.82
-64,1.82
-63,1.7
-60,1.39
-60,1.39
-67,2.22
-66,2.08
-63,1.7
-62,1.59
-68,2.37
-65,1.94
-60,1.39
-66,2.08
-63,1.7
-66,2.08
-61,1.49
-63,1.7
-63,1.7
-60,1.39
-66,2.08
-64,1.82
-61,1.49
-68,2.37
-68,2.37
-63,1.7
-60,1.39
-67,2.22
-60,1.39
-60,1.39
-67,2.22
-61,1.49
-67,2.22
-63,1.7
-59,1.3
-60,1.39
-60,1.39
-60,1.39
-66,2.08
-66,2.08
-64,1.82
-61,1.49
-61,1.49
-68,2.37
-59,1.3
-61,1.49
-66,2.08
-63,1.7
-63,1.7
-63,1.7
-64,1.82
-60,1.39
-65,1.94
-61,1.49
-60,1.39
-66,2.08
-63,1.7
-66,2.08
-65,1.94
-62,1.59
-66,2.08
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-61,1.49
-63,1.7
-60,1.39
-60,1.39
-66,2.08
-62,1.59
-63,1.7
-63,1.7
-60,1.39
-66,2.08
-59,1.3
-60,1.39
-67,2.22
-67,2.22
-62,1.59
-61,1.49
-60,1.39
-66,2.08
-66,2.08
-63,1.7
-61,1.49
-61,1.49
-66,2.08
-63,1.7
-61,1.49
-67,2.22
-68,2.37
-63,1.7
-67,2.22
-65,1.94
-61,1.49
-67,2.22
-64,1.82
-65,1.94
-63,1.7
-61,1.49
-66,2.08
-62,1.59
-61,1.49
-66,2.08
-60,1.39
-67,2.22
-65,1.94
-62,1.59
-66,2.08
-59,1.3
-66,2.08
-66,2.08
-63,1.7
-63,1.7
-63,1.7
-63,1.7
-60,1.39
-61,1.49
-63,1.7
-64,1.82
-63,1.7
-59,1.3
-68,2.37
-60,1.39
-66,2.08
-63,1.7
-67,2.22
-66,2.08
-66,2.08
-66,2.08
-64,1.82
-63,1.7
-63,1.7
-61,1.49
-63,1.7
-60,1.39
-68,2.37
-67,2.22
-65,1.94
-64,1.82
-67,2.22
-59,1.3
-60,1.39
-60,1.39
-66,2.08
-66,2.08
-66,2.08
-63,1.7
-60,1.39
-60,1.39
-66,2.08
-64,1.82
-63,1.7
-64,1.82
-61,1.49
-68,2.37
-67,2.22
-67,2.22
-63,1.7
-66,2.08
-66,2.08
-64,1.82
-60,1.39
-60,1.39
-65,1.94
-59,1.3
-60,1.39
-60,1.39
-64,1.82
-61,1.49
-60,1.39
-65,1.94
-62,1.59
-68,2.37
-60,1.39
-65,1.94
-67,2.22
-63,1.7
-65,1.94
-66,2.08
-66,2.08
-66,2.08
-67,2.22
-60,1.39
-68,2.37
-64,1.82
-60,1.39
-60,1.39
-67,2.22
-64,1.82
-60,1.39
-60,1.39
-59,1.3
-67,2.22
-64,1.82
-60,1.39
-64,1.82
-62,1.59
-64,1.82
-63,1.7
-60,1.39
-61,1.49
-60,1.39
-63,1.7
-63,1.7
-61,1.49
-68,2.37
-63,1.7
-60,1.39
-66,2.08
-60,1.39
-67,2.22
-62,1.59
-60,1.39
-61,1.49
-68,2.37
-61,1.49
-67,2.22
-66,2.08
-63,1.7
-61,1.49
-61,1.49
-66,2.08
-68,2.37
-63,1.7
-60,1.39
-61,1.49
-67,2.22
-63,1.7
-59,1.3
-61,1.49
-60,1.39
-64,1.82
-61,1.49
-60,1.39
-66,2.08
-60,1.39
-67,2.22
-66,2.08
-64,1.82
-63,1.7
-63,1.7
-60,1.39
-68,2.37
-63,1.7
-60,1.39
-62,1.59
-60,1.39
-64,1.82
-61,1.49
-62,1.59
-66,2.08
-64,1.82
-60,1.39
-66,2.08
-63,1.7
-65,1.94
-63,1.7
-60,1.39
-67,2.22
-63,1.7
-63,1.7
-61,1.49
-67,2.22
-59,1.3
-66,2.08
-63,1.7
-68,2.37
-65,1.94
-62,1.59
-66,2.08
-62,1.59
-63,1.7
-68,2.37
-64,1.82
-66,2.08
-60,1.39
-63,1.7
-65,1.94
-64,1.82
-62,1.59
-65,1.94
-60,1.39
-61,1.49
-66,2.08
-63,1.7
-60,1.39
-68,2.37
-60,1.39
-61,1.49
-66,2.08
-62,1.59
-68,2.37
-64,1.82
-64,1.82
-60,1.39
-61,1.49
-68,2.37
-64,1.82
-60,1.39
-61,1.49
-63,1.7
-65,1.94
-61,1.49
-66,2.08
-63,1.7
-64,1.82
-62,1.59
-68,2.37
-63,1.7
-61,1.49
-61,1.49
-63,1.7
-60,1.39
-61,1.49
-68,2.37
-64,1.82
-61,1.49
-67,2.22
-59,1.3
-66,2.08
-63,1.7
-65,1.94
-61,1.49
-68,2.37
-67,2.22
-65,1.94
-60,1.39
-67,2.22
-65,1.94
-60,1.39
-67,2.22
-66,2.08
-63,1.7
-59,1.3
-61,1.49
-59,1.3
-66,2.08
-63,1.7
-62,1.59
-68,2.37
-65,1.94
-66,2.08
-63,1.7
-59,1.3
-67,2.22
-63,1.7
-63,1.7
-62,1.59
-64,1.82
-62,1.59
-64,1.82
-63,1.7
-60,1.39
-59,1.3
-65,1.94
-62,1.59
-65,1.94
-61,1.49
-64,1.82
-64,1.82
-60,1.39
-63,1.7
-61,1.49
-68,2.37
-68,2.37
-63,1.7
-67,2.22
-64,1.82
-67,2.22
-68,2.37
-65,1.94
-62,1.59
-62,1.59
-61,1.49
-66,2.08
-67,2.22
-63,1.7
-64,1.82
-60,1.39
-60,1.39
-68,2.37
-65,1.94
-63,1.7
-63,1.7
-61,1.49
-61,1.49
-67,2.22
-64,1.82
-63,1.7
-61,1.49
-66,2.08
-68,2.37
-60,1.39
-59,1.3
-67,2.22
-64,1.82
-59,1.3
-61,1.49
-64,1.82
-64,1.82
-59,1.3
-61,1.49
-66,2.08
-64,1.82
-61,1.49
-59,1.3
-69,2.54
-65,1.94
-59,1.3
-61,1.49
-61,1.49
-59,1.3
-60,1.39
-68,2.37
-60,1.39
-69,2.54
-65,1.94
-61,1.49
-67,2.22
-66,2.08
-60,1.39
-66,2.08
-63,1.7
-64,1.82
-61,1.49
-68,2.37
-63,1.7
-60,1.39
-67,2.22
-63,1.7
-63,1.7
-63,1.7
-63,1.7
-61,1.49
-64,1.82
-66,2.08
-67,2.22
-63,1.7
-61,1.49
-60,1.39
-63,1.7
-63,1.7
-63,1.7
-63,1.7
-65,1.94
-65,1.94
-63,1.7
-59,1.3
-66,2.08
-61,1.49
-60,1.39
-67,2.22
-61,1.49
-61,1.49
-66,2.08
-64,1.82
-63,1.7
-61,1.49
-66,2.08
-64,1.82
-61,1.49
-68,2.37
-64,1.82
-63,1.7
-63,1.7
-61,1.49
-60,1.39
-68,2.37
-60,1.39
-61,1.49
-66,2.08
-66,2.08
-66,2.08
-67,2.22
-63,1.7
