real_dist,rssi
6,-91
7,-73
1,-64
2,-79
3,-95
4,-59
5,-87
6,-99
7,-93
1,-68
2,-68
3,-86
4,-81
5,-74
6,-96
7,-77
1,-75
2,-71
3,-88
4,-59
5,-86
6,-70
7,-87
1,-68
2,-79
3,-77
4,-55
5,-86
6,-71
7,-77
1,-65
2,-62
3,-84
4,-76
5,-74
6,-83
7,-87
1,-73
2,-78
3,-78
4,-78
5,-79
6,-83
7,-86
1,-69
2,-84
3,-87
4,-75
5,-83
6,-70
7,-80
1,-57
2,-68
3,-85
4,-76
5,-86
6,-87
7,-81
1,-76
2,-76
3,-92
4,-80
5,-72
6,-92
7,-93
1,-60
2,-73
3,-87
4,-58
5,-72
6,-76
7,-79
1,-73
2,-75
3,-67
4,-78
5,-80
6,-73
7,-97
1,-76
2,-67
3,-80
4,-71
5,-87
6,-73
7,-77
1,-59
2,-83
3,-82
4,-76
5,-80
6,-89
7,-77
1,-69
2,-87
3,-82
4,-60
5,-88
6,-82
7,-76
1,-58
2,-91
3,-77
4,-81
5,-69
6,-79
7,-88
1,-58
2,-80
3,-71
4,-73
5,-74
6,-90
7,-76
1,-58
2,-79
3,-75
4,-55
5,-87
6,-89
7,-78
1,-74
2,-75
3,-69
4,-61
5,-79
6,-72
7,-74
1,-74
2,-73
3,-86
4,-56
5,-86
6,-74
7,-80
1,-68
2,-78
3,-96
4,-80
5,-82
6,-85
7,-88
1,-74
2,-62
3,-82
4,-62
5,-70
6,-76
7,-76
1,-75
2,-67
3,-66
4,-65
5,-71
6,-77
7,-83
1,-59
2,-68
3,-86
4,-55
5,-81
6,-81
7,-76
1,-63
2,-75
3,-82
4,-74
5,-75
6,-90
7,-77
1,-58
2,-65
3,-66
4,-63
5,-69
6,-82
7,-95
1,-70
2,-93
3,-73
4,-78
5,-85
6,-94
7,-83
1,-65
2,-85
3,-95
4,-64
5,-74
6,-72
7,-97
1,-69
2,-88
3,-68
4,-55
5,-75
6,-68
7,-93
1,-64
2,-67
3,-75
4,-69
5,-78
6,-86
7,-97
1,-65
2,-76
3,-77
4,-66
5,-71
6,-94
7,-92
1,-59
2,-68
3,-76
4,-79
5,-83
6,-99
7,-86
1,-73
2,-83
3,-77
4,-75
5,-86
6,-77
7,-81
1,-65
2,-82
3,-87
4,-57
5,-78
6,-97
7,-94
1,-72
2,-89
3,-84
4,-65
5,-72
6,-71
7,-93
1,-75
2,-81
3,-76
4,-77
5,-73
6,-98
7,-75
1,-66
2,-87
3,-80
4,-79
5,-78
6,-81
7,-73
1,-77
2,-87
3,-68
4,-62
5,-82
6,-78
7,-74
1,-69
2,-87
3,-96
4,-66
5,-73
6,-71
7,-86
1,-62
2,-83
3,-95
4,-78
5,-80
6,-77
7,-95
1,-68
2,-68
3,-83
4,-64
5,-82
6,-76
7,-78
1,-71
2,-75
3,-86
4,-69
5,-86
6,-83
7,-91
1,-69
2,-85
3,-91
4,-59
5,-71
6,-80
7,-82
1,-62
2,-74
3,-85
4,-60
5,-85
6,-96
7,-80
1,-61
2,-79
3,-81
4,-69
5,-87
6,-71
7,-91
1,-72
2,-90
3,-72
4,-71
5,-76
6,-87
7,-85
1,-58
2,-90
3,-86
4,-68
5,-78
6,-81
7,-90
1,-62
2,-78
3,-95
4,-71
5,-70
6,-97
7,-90
1,-77
2,-70
3,-77
4,-73
5,-69
6,-77
7,-95
1,-65
2,-64
3,-70
4,-64
5,-83
6,-93
7,-76
1,-66
2,-78
3,-87
4,-65
5,-69
6,-68
7,-87
1,-64
2,-93
3,-95
4,-74
5,-70
6,-96
7,-85
1,-60
2,-78
3,-77
4,-57
5,-78
6,-87
7,-90
1,-59
2,-86
3,-93
4,-73
5,-88
6,-97
7,-92
1,-73
2,-63
3,-68
4,-56
5,-86
6,-69
7,-89
1,-66
2,-82
3,-91
4,-77
5,-83
6,-84
7,-75
1,-76
2,-91
3,-93
4,-70
5,-69
6,-75
7,-72
1,-60
2,-78
3,-83
4,-68
5,-75
6,-92
7,-96
1,-61
2,-63
3,-88
4,-73
5,-77
6,-83
7,-76
1,-63
2,-88
3,-75
4,-65
5,-72
6,-93
7,-79
1,-77
2,-88
3,-86
4,-56
5,-76
6,-69
7,-77
1,-63
2,-78
3,-73
4,-72
5,-80
6,-78
7,-90
1,-67
2,-72
3,-69
4,-63
5,-84
6,-68
7,-97
1,-71
2,-79
3,-86
4,-74
5,-88
6,-92
7,-91
1,-68
2,-69
3,-90
4,-70
5,-86
6,-89
7,-83
1,-63
2,-62
3,-68
4,-68
5,-86
6,-85
7,-83
1,-75
2,-87
3,-72
4,-79
5,-87
6,-77
7,-94
1,-65
2,-69
3,-78
4,-59
5,-84
6,-83
7,-88
1,-77
2,-63
3,-76
4,-58
5,-88
6,-81
7,-79
1,-63
2,-93
3,-94
4,-70
5,-70
6,-72
7,-77
1,-76
2,-71
3,-90
4,-61
5,-83
6,-74
7,-85
1,-59
2,-81
3,-81
4,-64
5,-77
6,-74
7,-77
1,-60
2,-82
3,-78
4,-82
5,-75
6,-88
7,-75
1,-62
2,-87
3,-88
4,-58
5,-74
6,-88
7,-84
1,-61
2,-83
3,-66
4,-64
5,-79
6,-92
7,-86
1,-77
2,-93
3,-82
4,-82
5,-70
6,-89
7,-95
1,-57
2,-64
3,-71
4,-76
5,-69
6,-78
7,-80
1,-57
2,-87
3,-69
4,-81
5,-88
6,-94
7,-85
1,-74
2,-74
3,-90
4,-65
5,-71
6,-83
7,-88
1,-74
2,-76
3,-79
4,-82
5,-78
6,-79
7,-78
1,-71
2,-80
3,-96
4,-59
5,-71
6,-80
7,-78
1,-73
2,-88
3,-74
4,-56
5,-88
6,-89
7,-88
1,-61
2,-88
3,-78
4,-81
5,-80
6,-69
7,-93
1,-60
2,-78
3,-76
4,-81
5,-84
6,-98
7,-84
1,-58
2,-79
3,-73
4,-62
5,-86
6,-86
7,-92
1,-60
2,-92
3,-91
4,-74
5,-87
6,-66
7,-91
1,-77
2,-69
3,-86
4,-61
5,-78
6,-76
7,-82
1,-76
2,-82
3,-72
4,-59
5,-87
6,-72
7,-84
1,-72
2,-80
3,-79
4,-82
5,-78
6,-79
7,-75
1,-73
2,-91
3,-80
4,-63
5,-79
6,-87
7,-72
1,-58
2,-83
3,-68
4,-70
5,-79
6,-79
7,-76
1,-77
2,-89
3,-85
4,-57
5,-80
6,-82
7,-74
1,-71
2,-63
3,-91
4,-67
5,-72
6,-75
7,-94
1,-61
2,-91
3,-77
4,-65
5,-80
6,-85
7,-77
1,-75
2,-90
3,-67
4,-71
5,-75
6,-82
7,-74
1,-69
2,-63
3,-79
4,-76
5,-85
6,-67
7,-80
1,-62
2,-72
3,-67
4,-55
5,-73
6,-92
7,-88
1,-66
2,-88
3,-94
4,-82
5,-72
6,-72
7,-93
1,-76
2,-68
3,-81
4,-71
5,-88
6,-71
7,-90
1,-65
2,-79
3,-88
4,-78
5,-84
6,-97
7,-75
1,-58
2,-62
3,-86
4,-62
5,-71
6,-77
7,-87
1,-74
2,-85
3,-85
4,-67
5,-83
6,-97
7,-86
1,-71
2,-67
3,-76
4,-55
5,-74
6,-76
7,-82
1,-60
2,-77
3,-85
4,-71
5,-74
6,-97
7,-84
1,-77
2,-68
3,-90
4,-58
5,-72
6,-71
7,-76
1,-76
2,-69
3,-80
4,-74
5,-76
6,-68
7,-89
1,-73
2,-70
3,-80
4,-69
5,-77
6,-72
7,-96
1,-75
2,-62
3,-82
4,-71
5,-73
6,-93
7,-95
1,-72
2,-65
3,-67
4,-76
5,-71
6,-93
7,-81
1,-63
2,-74
3,-92
4,-74
5,-84
6,-80
7,-80
1,-58
2,-65
3,-90
4,-82
5,-83
6,-68
7,-79
1,-62
2,-64
3,-82
4,-75
5,-69
6,-94
7,-89
1,-62
2,-65
3,-69
4,-78
5,-69
6,-77
7,-92
1,-69
2,-63
3,-66
4,-75
5,-86
6,-85
7,-93
1,-60
2,-80
3,-90
4,-82
5,-83
6,-76
7,-75
1,-76
2,-73
3,-92
4,-58
5,-73
6,-70
7,-85
1,-66
2,-67
3,-87
4,-71
5,-82
6,-94
7,-73
1,-59
2,-62
3,-73
4,-60
5,-80
6,-97
7,-83
1,-62
2,-76
3,-86
4,-60
5,-85
6,-88
7,-82
1,-63
2,-85
3,-90
4,-60
5,-80
6,-86
7,-93
1,-65
2,-68
3,-69
4,-59
5,-75
6,-75
7,-97
1,-75
2,-92
3,-76
4,-79
5,-70
6,-75
7,-97
1,-73
2,-75
3,-71
4,-69
5,-76
6,-72
7,-81
1,-75
2,-77
3,-94
4,-64
5,-79
6,-79
7,-72
1,-58
2,-84
3,-90
4,-58
5,-83
6,-92
7,-79
1,-66
2,-86
3,-81
4,-69
5,-74
6,-76
7,-78
1,-64
2,-86
3,-75
4,-76
5,-88
6,-72
7,-83
1,-66
2,-64
3,-96
4,-76
5,-71
6,-81
7,-75
1,-57
2,-81
3,-92
4,-71
5,-76
6,-83
7,-88
1,-62
2,-92
3,-93
4,-79
5,-77
6,-97
7,-80
1,-58
2,-92
3,-76
4,-81
5,-71
6,-77
7,-79
1,-73
2,-82
3,-68
4,-60
5,-79
6,-83
7,-80
1,-67
2,-80
3,-82
4,-63
5,-84
6,-74
7,-76
1,-72
2,-66
3,-89
4,-80
5,-78
6,-83
7,-72
1,-60
2,-88
3,-68
4,-71
5,-77
6,-72
7,-73
1,-72
2,-75
3,-80
4,-67
5,-71
6,-72
7,-83
1,-60
2,-80
3,-91
4,-78
5,-80
6,-86
7,-97
1,-65
2,-71
3,-84
4,-66
5,-81
6,-96
7,-96
1,-59
2,-73
3,-69
4,-72
5,-75
6,-69
7,-72
1,-75
2,-70
3,-81
4,-57
5,-77
6,-66
7,-77
1,-60
2,-84
3,-95
4,-58
5,-70
6,-91
7,-78
1,-64
2,-88
3,-68
4,-60
5,-86
6,-77
7,-95
1,-60
2,-80
3,-79
4,-74
5,-79
6,-93
7,-96
1,-73
2,-68
3,-86
4,-56
5,-87
6,-95
7,-95
1,-67
2,-80
3,-73
4,-72
5,-69
6,-89
7,-77
1,-70
2,-82
3,-95
4,-57
5,-75
6,-85
7,-80
1,-57
2,-85
3,-79
4,-82
5,-73
6,-68
7,-74
1,-67
2,-71
3,-90
4,-62
5,-74
6,-89
7,-86
1,-61
2,-64
3,-73
4,-75
5,-88
6,-98
7,-86
1,-63
2,-78
3,-95
4,-80
5,-76
6,-68
7,-80
1,-59
2,-86
3,-71
4,-61
5,-80
6,-82
7,-79
1,-72
2,-64
3,-86
4,-73
5,-79
6,-87
7,-74
1,-76
2,-70
3,-93
4,-79
5,-84
6,-66
7,-77
1,-67
2,-70
3,-89
4,-73
5,-80
6,-70
7,-86
1,-75
2,-85
3,-96
4,-70
5,-74
6,-70
7,-88
1,-69
2,-71
3,-79
4,-70
5,-87
6,-87
7,-95
1,-62
2,-80
3,-69
4,-71
5,-69
6,-83
7,-81
1,-76
2,-75
3,-82
4,-75
5,-87
6,-96
7,-83
1,-62
2,-67
3,-86
4,-64
5,-78
6,-67
7,-72
1,-58
2,-72
3,-74
4,-58
5,-80
6,-83
7,-87
1,-62
2,-91
3,-93
4,-61
5,-72
6,-82
7,-77
1,-74
2,-84
3,-95
4,-71
5,-69
6,-96
7,-93
1,-62
2,-77
3,-86
4,-79
5,-83
6,-98
7,-95
1,-72
2,-75
3,-70
4,-74
5,-79
6,-94
7,-95
1,-63
2,-63
3,-76
4,-77
5,-86
6,-74
7,-89
1,-62
2,-71
3,-77
4,-76
5,-84
6,-74
7,-72
1,-68
2,-86
3,-66
4,-65
5,-80
6,-84
7,-74
1,-64
2,-72
3,-73
4,-59
5,-80
6,-74
7,-84
1,-70
2,-75
3,-72
4,-73
5,-84
6,-85
7,-82
1,-67
2,-79
3,-77
4,-82
5,-82
6,-81
7,-90
1,-62
2,-74
3,-87
4,-64
5,-83
6,-91
7,-74
1,-70
2,-75
3,-82
4,-79
5,-72
6,-79
7,-84
1,-65
2,-89
3,-83
4,-75
5,-69
6,-78
7,-74
1,-66
2,-63
3,-85
4,-60
5,-70
6,-97
7,-95
1,-71
2,-81
3,-70
4,-55
5,-75
6,-66
7,-85
1,-63
2,-90
3,-91
4,-59
5,-85
6,-98
7,-87
1,-76
2,-73
3,-96
4,-63
5,-87
6,-90
7,-80
1,-63
2,-88
3,-93
4,-57
5,-69
6,-78
7,-89
1,-66
2,-67
3,-68
4,-78
5,-75
6,-87
7,-81
1,-69
2,-87
3,-89
4,-65
5,-84
6,-92
7,-74
1,-61
2,-76
3,-66
4,-80
5,-76
6,-76
7,-75
1,-73
2,-86
3,-73
4,-63
5,-82
6,-75
7,-86
1,-60
2,-83
3,-72
4,-62
5,-71
6,-94
7,-97
1,-73
2,-91
3,-79
4,-55
5,-82
6,-86
7,-86
1,-77
2,-93
3,-91
4,-69
5,-80
6,-85
7,-78
1,-59
2,-81
3,-96
4,-76
5,-80
6,-98
7,-96
1,-76
2,-73
3,-90
4,-63
5,-69
6,-80
7,-80
1,-65
2,-88
3,-69
4,-57
5,-82
6,-88
7,-75
1,-67
2,-87
3,-73
4,-78
5,-84
6,-90
7,-95
1,-65
2,-76
3,-77
4,-67
5,-87
6,-80
7,-84
1,-70
2,-79
3,-77
4,-57
5,-74
6,-70
7,-84
1,-57
2,-89
3,-96
4,-58
5,-76
6,-98
7,-82
1,-75
2,-69
3,-68
4,-64
5,-81
6,-96
7,-90
1,-76
2,-65
3,-83
4,-79
5,-70
6,-81
7,-76
1,-74
2,-75
3,-76
4,-69
5,-70
6,-85
7,-81
1,-74
2,-77
3,-88
4,-62
5,-75
6,-73
7,-78
1,-57
2,-81
3,-96
4,-56
5,-85
6,-70
7,-82
1,-70
2,-83
3,-70
4,-68
5,-84
6,-95
7,-84
1,-60
2,-81
3,-88
4,-76
5,-72
6,-96
7,-82
1,-70
2,-73
3,-69
4,-75
5,-78
6,-91
7,-92
1,-72
2,-63
3,-89
4,-66
5,-86
6,-77
7,-97
1,-72
2,-86
3,-94
4,-55
5,-71
6,-92
7,-80
1,-70
2,-74
3,-77
4,-72
5,-85
6,-77
7,-83
1,-64
2,-78
3,-68
4,-72
5,-78
6,-70
7,-90
1,-77
2,-79
3,-92
4,-55
5,-77
6,-99
7,-93
1,-76
2,-62
3,-88
4,-80
5,-85
6,-85
7,-95
1,-73
2,-70
3,-83
4,-65
5,-74
6,-95
7,-97
1,-76
2,-63
3,-95
4,-58
5,-85
6,-98
7,-73
1,-74
2,-66
3,-77
4,-63
5,-82
6,-68
7,-76
1,-63
2,-77
3,-77
4,-77
5,-77
6,-70
7,-86
1,-68
2,-64
3,-79
4,-67
5,-81
6,-94
7,-89
1,-64
2,-73
3,-95
4,-56
5,-76
6,-67
7,-90
1,-72
2,-70
3,-93
4,-81
5,-83
6,-98
7,-82
1,-63
2,-79
3,-70
4,-82
5,-74
6,-73
7,-73
1,-63
2,-66
3,-82
4,-69
5,-78
6,-69
7,-93
1,-58
2,-82
3,-81
4,-73
5,-75
6,-87
7,-87
1,-75
2,-72
3,-66
4,-60
5,-71
6,-98
7,-96
1,-75
2,-62
3,-75
4,-68
5,-79
6,-67
7,-91
1,-64
2,-91
3,-79
4,-76
5,-81
6,-69
7,-82
1,-60
2,-67
3,-80
4,-57
5,-76
6,-73
7,-84
1,-62
2,-86
3,-94
4,-76
5,-87
6,-84
7,-86
1,-62
2,-83
3,-78
4,-74
5,-82
6,-90
7,-91
1,-63
2,-75
3,-75
4,-81
5,-77
6,-77
7,-94
1,-61
2,-88
3,-94
4,-73
5,-71
6,-76
7,-93
1,-72
2,-87
3,-66
4,-75
5,-74
6,-81
7,-74
1,-63
2,-72
3,-82
4,-56
5,-72
6,-79
7,-86
1,-60
2,-82
3,-78
4,-70
5,-74
6,-97
7,-93
1,-58
2,-92
3,-81
4,-77
5,-87
6,-67
7,-83
1,-72
2,-66
3,-67
4,-76
5,-84
6,-70
7,-81
1,-75
2,-66
3,-81
4,-58
5,-81
6,-71
7,-74
1,-66
2,-93
3,-93
4,-56
5,-81
6,-77
7,-82
1,-58
2,-74
3,-70
4,-59
5,-73
6,-77
7,-81
1,-72
2,-92
3,-68
4,-58
5,-81
6,-77
7,-81
1,-63
2,-90
3,-93
4,-63
5,-83
6,-69
7,-80
1,-74
2,-73
3,-87
4,-60
5,-85
6,-98
7,-75
1,-66
2,-65
3,-87
4,-66
5,-88
6,-71
7,-80
1,-74
2,-82
3,-82
4,-69
5,-87
6,-86
7,-73
1,-77
2,-90
3,-90
4,-81
5,-72
6,-84
7,-96
1,-72
2,-83
3,-66
4,-57
5,-79
6,-84
7,-76
1,-66
2,-65
3,-92
4,-63
5,-82
6,-92
7,-86
1,-69
2,-65
3,-84
4,-70
5,-75
6,-78
7,-72
1,-75
2,-71
3,-77
4,-56
5,-78
6,-80
7,-96
1,-62
2,-87
3,-72
4,-60
5,-79
6,-71
7,-88
1,-67
2,-89
3,-66
4,-66
5,-88
6,-96
7,-93
1,-75
2,-62
3,-88
4,-82
5,-77
6,-70
7,-89
1,-70
2,-89
3,-84
4,-74
5,-77
6,-94
7,-81
1,-60
2,-70
3,-85
4,-65
5,-85
6,-76
7,-88
1,-77
2,-88
3,-71
4,-56
5,-86
6,-80
7,-90
1,-76
2,-65
3,-67
4,-71
5,-84
6,-99
7,-93
1,-70
2,-81
3,-70
4,-76
5,-84
6,-70
7,-89
1,-71
2,-92
3,-73
4,-67
5,-74
6,-96
7,-76
1,-66
2,-88
3,-95
4,-74
5,-76
6,-97
7,-77
1,-61
2,-70
3,-91
4,-67
5,-69
6,-74
7,-85
1,-61
2,-69
3,-68
4,-68
5,-76
6,-83
7,-77
1,-64
2,-71
3,-81
4,-59
5,-76
6,-67
7,-94
1,-76
2,-92
3,-84
4,-67
5,-72
6,-98
7,-79
1,-74
2,-62
3,-93
4,-59
5,-80
6,-67
7,-81
1,-71
2,-80
3,-92
4,-64
5,-86
6,-78
7,-88
1,-76
2,-78
3,-94
4,-77
5,-83
6,-82
7,-93
1,-71
2,-66
3,-70
4,-81
5,-83
6,-98
7,-96
1,-68
2,-72
3,-83
4,-56
5,-80
6,-77
7,-74
1,-73
2,-79
3,-73
4,-65
5,-77
6,-87
7,-90
1,-57
2,-67
3,-86
4,-55
5,-72
6,-99
7,-85
1,-68
2,-79
3,-81
4,-62
5,-75
6,-89
7,-81
1,-75
2,-63
3,-96
4,-81
5,-75
6,-85
7,-96
1,-58
2,-78
3,-82
4,-58
5,-72
6,-67
7,-86
1,-76
2,-75
3,-68
4,-70
5,-78
6,-74
7,-84
1,-70
2,-81
3,-78
4,-74
5,-75
6,-94
7,-80
1,-61
2,-64
3,-95
4,-70
5,-79
6,-71
7,-72
1,-71
2,-63
3,-88
4,-79
5,-80
6,-79
7,-94
1,-75
2,-67
3,-78
4,-77
5,-76
6,-74
7,-85
1,-64
2,-67
3,-88
4,-57
5,-74
6,-65
7,-95
1,-63
2,-72
3,-86
4,-66
5,-79
6,-78
7,-75
1,-67
2,-91
3,-78
4,-70
5,-85
6,-87
7,-77
1,-58
2,-73
3,-87
4,-70
5,-74
6,-92
7,-77
1,-72
2,-83
3,-77
4,-64
5,-69
6,-95
7,-95
1,-58
2,-91
3,-69
4,-72
5,-73
6,-65
7,-95
1,-63
2,-85
3,-69
4,-79
5,-79
6,-90
7,-75
1,-60
2,-72
3,-71
4,-78
5,-80
6,-76
7,-91
1,-74
2,-63
3,-93
4,-78
5,-83
6,-74
7,-78
1,-65
2,-85
3,-74
4,-63
5,-85
6,-78
7,-96
1,-72
2,-78
3,-68
4,-71
5,-80
6,-79
7,-88
1,-76
2,-81
3,-75
4,-58
5,-83
6,-79
7,-87
1,-68
2,-93
3,-74
4,-67
5,-73
6,-66
7,-90
1,-77
2,-64
3,-92
4,-65
5,-74
6,-99
7,-76
1,-66
2,-75
3,-76
4,-64
5,-73
6,-97
7,-80
1,-66
2,-84
3,-96
4,-78
5,-70
6,-93
7,-90
1,-63
2,-78
3,-71
4,-77
5,-84
6,-82
7,-82
1,-75
2,-70
3,-83
4,-58
5,-82
6,-99
7,-89
1,-65
2,-74
3,-68
4,-66
5,-78
6,-96
7,-75
1,-63
2,-69
3,-88
4,-55
5,-87
6,-69
7,-83
1,-72
2,-67
3,-83
4,-76
5,-88
6,-92
7,-77
1,-68
2,-81
3,-66
4,-69
5,-70
6,-95
7,-74
1,-69
2,-62
3,-70
4,-66
5,-74
6,-67
7,-96
1,-74
2,-84
3,-88
4,-62
5,-77
6,-92
7,-82
1,-77
2,-93
3,-73
4,-62
5,-74
6,-89
7,-80
1,-64
2,-92
3,-83
4,-76
5,-81
6,-95
7,-97
1,-74
2,-85
3,-92
4,-68
5,-78
6,-77
7,-86
1,-72
2,-79
3,-67
4,-75
5,-69
6,-85
7,-73
1,-60
2,-92
3,-84
4,-74
5,-85
6,-86
7,-76
1,-72
2,-83
3,-77
4,-63
5,-80
6,-91
7,-90
1,-74
2,-74
3,-82
4,-72
5,-77
6,-87
7,-86
1,-70
2,-90
3,-96
4,-80
5,-69
6,-68
7,-79
1,-70
2,-86
3,-86
4,-68
5,-85
6,-93
7,-90
1,-57
2,-79
3,-76
4,-82
5,-79
6,-95
7,-92
1,-59
2,-62
3,-73
4,-74
5,-82
6,-66
7,-78
1,-69
2,-81
3,-81
4,-72
5,-75
6,-97
7,-87
1,-65
2,-86
3,-77
4,-74
5,-81
6,-84
7,-86
1,-63
2,-80
3,-89
4,-60
5,-69
6,-95
7,-79
1,-64
2,-91
3,-66
4,-64
5,-75
6,-99
7,-74
1,-69
2,-90
3,-71
4,-64
5,-78
6,-87
7,-89
1,-75
2,-69
3,-80
4,-79
5,-80
6,-71
7,-83
1,-74
2,-82
3,-66
4,-68
5,-74
6,-91
7,-75
1,-71
2,-93
3,-78
4,-66
5,-69
6,-71
7,-74
1,-61
2,-83
3,-68
4,-77
5,-76
6,-87
7,-77
1,-71
2,-79
3,-71
4,-76
5,-87
6,-85
7,-92
1,-77
2,-92
3,-80
4,-67
5,-77
6,-69
7,-86
1,-73
2,-66
3,-96
4,-56
5,-69
6,-66
7,-97
1,-60
2,-81
3,-86
4,-72
5,-86
6,-80
7,-75
1,-64
2,-79
3,-78
4,-76
5,-87
6,-74
7,-85
1,-71
2,-64
3,-91
4,-55
5,-85
6,-82
7,-81
1,-73
2,-72
3,-96
4,-73
5,-79
6,-94
7,-85
1,-57
2,-87
3,-81
4,-57
5,-74
6,-73
7,-83
1,-63
2,-70
3,-88
4,-68
5,-74
6,-85
7,-91
1,-60
2,-85
3,-94
4,-76
5,-75
6,-75
7,-84
1,-60
2,-88
3,-82
4,-77
5,-72
6,-72
7,-78
1,-59
2,-79
3,-78
4,-64
5,-76
6,-90
7,-96
1,-66
2,-75
3,-83
4,-65
5,-70
6,-66
7,-93
1,-72
2,-74
3,-87
4,-80
5,-88
6,-93
7,-94
1,-66
2,-64
3,-89
4,-59
5,-88
6,-82
7,-76
1,-72
2,-68
3,-70
4,-55
5,-87
6,-71
7,-74
1,-74
2,-65
3,-67
4,-75
5,-87
6,-91
7,-94
1,-67
2,-68
3,-82
4,-77
5,-86
6,-84
7,-76
1,-58
2,-80
3,-75
4,-64
5,-72
6,-79
7,-96
1,-68
2,-78
3,-93
4,-63
5,-82
6,-65
7,-81
1,-59
2,-88
3,-80
4,-71
5,-80
6,-69
7,-93
1,-72
2,-70
3,-74
4,-67
5,-76
6,-75
7,-79
1,-69
2,-68
3,-89
4,-61
5,-84
6,-98
7,-83
1,-65
2,-81
3,-73
4,-73
5,-72
6,-73
7,-91
1,-63
2,-79
3,-77
4,-76
5,-75
6,-97
7,-96
1,-59
2,-76
3,-81
4,-80
5,-84
6,-69
7,-95
1,-62
2,-86
3,-79
4,-59
5,-83
6,-76
7,-80
1,-76
2,-77
3,-77
4,-61
5,-86
6,-68
7,-73
1,-62
2,-62
3,-76
4,-77
5,-83
6,-66
7,-77
1,-72
2,-75
3,-71
4,-59
5,-83
6,-72
7,-92
1,-69
2,-67
3,-93
4,-58
5,-83
6,-96
7,-97
1,-60
2,-76
3,-70
4,-78
5,-83
6,-90
7,-85
1,-72
2,-78
3,-77
4,-73
5,-72
6,-96
7,-77
1,-58
2,-85
3,-74
4,-57
5,-73
6,-92
7,-84
1,-73
2,-78
3,-77
4,-65
5,-77
6,-67
7,-81
1,-62
2,-67
3,-68
4,-59
5,-78
6,-73
7,-73
1,-57
2,-71
3,-72
4,-69
5,-83
6,-97
7,-85
1,-62
2,-70
3,-96
4,-56
5,-78
6,-67
7,-79
1,-76
2,-62
3,-78
4,-77
5,-75
6,-85
7,-93
1,-60
2,-89
3,-66
4,-73
5,-76
6,-78
7,-79
1,-60
2,-76
3,-82
4,-72
5,-79
6,-72
7,-76
1,-74
2,-66
3,-78
4,-68
5,-82
6,-91
7,-76
1,-59
2,-65
3,-80
4,-73
5,-80
6,-78
7,-93
1,-71
2,-88
3,-90
4,-67
5,-77
6,-69
7,-96
1,-67
2,-90
3,-91
4,-70
5,-84
6,-65
7,-93
1,-69
2,-70
3,-72
4,-63
5,-77
6,-99
7,-96
1,-74
2,-83
3,-75
4,-79
5,-86
6,-86
7,-76
1,-72
2,-91
3,-85
4,-65
5,-79
6,-92
7,-80
1,-67
2,-69
3,-80
4,-82
5,-73
6,-78
7,-97
1,-63
2,-75
3,-67
4,-73
5,-86
6,-78
7,-79
1,-71
2,-62
3,-72
4,-58
5,-74
6,-86
7,-94
1,-62
2,-67
3,-83
4,-65
5,-87
6,-84
7,-89
1,-66
2,-89
3,-80
4,-70
5,-88
6,-89
7,-73
1,-62
2,-68
3,-67
4,-58
5,-86
6,-91
7,-75
1,-64
2,-72
3,-75
4,-81
5,-72
6,-73
7,-75
1,-68
2,-80
3,-91
4,-70
5,-75
6,-69
7,-80
1,-69
2,-73
3,-80
4,-64
5,-75
6,-89
7,-75
1,-71
2,-74
3,-66
4,-69
5,-70
6,-81
7,-97
1,-69
2,-93
3,-68
4,-79
5,-75
6,-84
7,-76
1,-57
2,-63
3,-66
4,-55
5,-69
6,-82
7,-85
1,-69
2,-85
3,-94
4,-64
5,-80
6,-66
7,-82
1,-75
2,-65
3,-67
4,-80
5,-78
6,-91
7,-87
1,-57
2,-78
3,-78
4,-65
5,-86
6,-97
7,-81
1,-77
2,-88
3,-90
4,-69
5,-73
6,-96
7,-81
1,-64
2,-72
3,-87
4,-74
5,-78
6,-98
7,-77
1,-68
2,-84
3,-68
4,-62
5,-81
6,-77
7,-79
1,-61
2,-78
3,-95
4,-67
5,-87
6,-67
7,-96
1,-73
2,-70
3,-95
4,-66
5,-70
6,-97
7,-91
1,-59
2,-78
3,-90
4,-59
5,-82
6,-84
7,-96
1,-67
2,-70
3,-84
4,-56
5,-85
6,-80
7,-95
1,-73
2,-88
3,-71
4,-72
5,-80
6,-82
7,-82
1,-64
2,-77
3,-80
4,-82
5,-74
6,-67
7,-81
1,-77
2,-93
3,-79
4,-68
5,-72
6,-85
7,-81
1,-57
2,-93
3,-76
4,-79
5,-88
6,-67
7,-82
1,-73
2,-86
3,-68
4,-60
5,-84
6,-87
7,-81
1,-73
2,-89
3,-76
4,-68
5,-88
6,-98
7,-73
1,-76
2,-63
3,-76
4,-68
5,-82
6,-70
7,-80
1,-77
2,-88
3,-82
4,-57
5,-75
6,-93
7,-78
1,-60
2,-74
3,-85
4,-81
5,-71
6,-97
7,-95
1,-62
2,-67
3,-95
4,-76
5,-79
6,-96
7,-85
1,-65
2,-76
3,-70
4,-60
5,-88
6,-71
7,-87
1,-62
2,-67
3,-96
4,-63
5,-85
6,-65
7,-94
1,-70
2,-90
3,-66
4,-72
5,-87
6,-99
7,-79
1,-59
2,-89
3,-73
4,-62
5,-79
6,-99
7,-80
1,-75
2,-64
3,-76
4,-60
5,-76
6,-89
7,-83
1,-76
2,-68
3,-96
